digraph G {
   15 -> 64 [fontsize=11,style=dotted,label=0.682,fontsize=11]
   15 -> 62 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   15 -> 63 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   15 -> 61 [fontsize=11,style=dotted,label=0.712,fontsize=11]
   15 -> 22 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   15 -> 29 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   15 -> 30 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   15 -> 21 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   15 -> 56 [fontsize=11,style=dotted,label=0.731,fontsize=11]
   15 -> 54 [fontsize=11,style=dotted,label=0.733,fontsize=11]
   15 -> 55 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   15 -> 53 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   15 -> 48 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   15 -> 47 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   15 -> 46 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   15 -> 45 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   15 -> 4 [fontsize=11,style=dotted,label=0.752,fontsize=11]
   15 -> 60 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   15 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 52 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   15 -> 59 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   15 -> 27 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   15 -> 28 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   15 -> 35 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   15 -> 19 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   15 -> 51 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   15 -> 67 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   15 -> 20 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   15 -> 11 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   15 -> 12 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   15 -> 43 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   15 -> 44 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   15 -> 73 [fontsize=11,style=dotted,label=0.853,fontsize=11]
   15 -> 74 [fontsize=11,style=dotted,label=0.853,fontsize=11]
   15 -> 41 [fontsize=11,style=dotted,label=0.86,fontsize=11]
   15 -> 65 [fontsize=11,style=dotted,label=0.87,fontsize=11]
   15 -> 50 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   15 -> 49 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   15 -> 39 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   15 -> 37 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   15 -> 9 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   15 -> 66 [fontsize=11,label=0.967,fontsize=11]
   15 -> 57 [fontsize=11,label=0.98,fontsize=11]
   15 -> 58 [fontsize=11,label=0.98,fontsize=11]
   15 -> 6 [fontsize=11,label=0.983,fontsize=11]
   15 -> 8 [fontsize=11,label=0.99,fontsize=11]
   16 -> 38 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   16 -> 36 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   16 -> 3 [fontsize=11,style=dotted,label=0.559,fontsize=11]
   16 -> 42 [fontsize=11,style=dotted,label=0.645,fontsize=11]
   16 -> 2 [fontsize=11,style=dotted,label=0.682,fontsize=11]
   16 -> 64 [fontsize=11,style=dotted,label=0.682,fontsize=11]
   16 -> 62 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   16 -> 63 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   16 -> 61 [fontsize=11,style=dotted,label=0.712,fontsize=11]
   16 -> 22 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   16 -> 29 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   16 -> 30 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   16 -> 21 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   16 -> 56 [fontsize=11,style=dotted,label=0.731,fontsize=11]
   16 -> 54 [fontsize=11,style=dotted,label=0.733,fontsize=11]
   16 -> 55 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   16 -> 53 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   16 -> 48 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   16 -> 47 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   16 -> 46 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   16 -> 45 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   16 -> 4 [fontsize=11,style=dotted,label=0.752,fontsize=11]
   16 -> 60 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   16 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 52 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   16 -> 59 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   16 -> 27 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   16 -> 28 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   16 -> 35 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   16 -> 19 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   16 -> 51 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   16 -> 67 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   16 -> 20 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   16 -> 11 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   16 -> 12 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   16 -> 43 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   16 -> 44 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   16 -> 73 [fontsize=11,style=dotted,label=0.853,fontsize=11]
   16 -> 74 [fontsize=11,style=dotted,label=0.853,fontsize=11]
   16 -> 41 [fontsize=11,style=dotted,label=0.86,fontsize=11]
   16 -> 65 [fontsize=11,style=dotted,label=0.87,fontsize=11]
   16 -> 50 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   16 -> 49 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   16 -> 39 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   16 -> 37 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   16 -> 9 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   16 -> 66 [fontsize=11,label=0.967,fontsize=11]
   16 -> 57 [fontsize=11,label=0.98,fontsize=11]
   16 -> 58 [fontsize=11,label=0.98,fontsize=11]
   16 -> 6 [fontsize=11,label=0.983,fontsize=11]
   16 -> 8 [fontsize=11,label=0.99,fontsize=11]
   38 -> 36 [fontsize=11,style=dotted,label=0.523,fontsize=11]
   38 -> 3 [fontsize=11,style=dotted,label=0.552,fontsize=11]
   38 -> 42 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   38 -> 2 [fontsize=11,style=dotted,label=0.676,fontsize=11]
   38 -> 64 [fontsize=11,style=dotted,label=0.676,fontsize=11]
   38 -> 62 [fontsize=11,style=dotted,label=0.68,fontsize=11]
   38 -> 63 [fontsize=11,style=dotted,label=0.681,fontsize=11]
   38 -> 61 [fontsize=11,style=dotted,label=0.707,fontsize=11]
   38 -> 22 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   38 -> 29 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   38 -> 30 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   38 -> 21 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   38 -> 56 [fontsize=11,style=dotted,label=0.726,fontsize=11]
   38 -> 54 [fontsize=11,style=dotted,label=0.728,fontsize=11]
   38 -> 55 [fontsize=11,style=dotted,label=0.731,fontsize=11]
   38 -> 53 [fontsize=11,style=dotted,label=0.731,fontsize=11]
   38 -> 48 [fontsize=11,style=dotted,label=0.733,fontsize=11]
   38 -> 47 [fontsize=11,style=dotted,label=0.733,fontsize=11]
   38 -> 46 [fontsize=11,style=dotted,label=0.733,fontsize=11]
   38 -> 45 [fontsize=11,style=dotted,label=0.733,fontsize=11]
   38 -> 4 [fontsize=11,style=dotted,label=0.748,fontsize=11]
   38 -> 60 [fontsize=11,style=dotted,label=0.754,fontsize=11]
   38 -> 13 [fontsize=11,style=dotted,label=0.756,fontsize=11]
   38 -> 14 [fontsize=11,style=dotted,label=0.756,fontsize=11]
   38 -> 52 [fontsize=11,style=dotted,label=0.775,fontsize=11]
   38 -> 59 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   38 -> 27 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   38 -> 28 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   38 -> 35 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   38 -> 19 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   38 -> 51 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   38 -> 67 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   38 -> 20 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   38 -> 11 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   38 -> 12 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   38 -> 43 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   38 -> 44 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   38 -> 73 [fontsize=11,style=dotted,label=0.848,fontsize=11]
   38 -> 74 [fontsize=11,style=dotted,label=0.849,fontsize=11]
   38 -> 41 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   38 -> 65 [fontsize=11,style=dotted,label=0.867,fontsize=11]
   38 -> 50 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   38 -> 49 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   38 -> 39 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   38 -> 37 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   38 -> 9 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   38 -> 66 [fontsize=11,label=0.966,fontsize=11]
   38 -> 57 [fontsize=11,label=0.98,fontsize=11]
   38 -> 58 [fontsize=11,label=0.98,fontsize=11]
   38 -> 6 [fontsize=11,label=0.982,fontsize=11]
   38 -> 8 [fontsize=11,label=0.989,fontsize=11]
   36 -> 3 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   36 -> 42 [fontsize=11,style=dotted,label=0.618,fontsize=11]
   36 -> 2 [fontsize=11,style=dotted,label=0.657,fontsize=11]
   36 -> 64 [fontsize=11,style=dotted,label=0.657,fontsize=11]
   36 -> 62 [fontsize=11,style=dotted,label=0.659,fontsize=11]
   36 -> 63 [fontsize=11,style=dotted,label=0.662,fontsize=11]
   36 -> 61 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   36 -> 22 [fontsize=11,style=dotted,label=0.69,fontsize=11]
   36 -> 29 [fontsize=11,style=dotted,label=0.69,fontsize=11]
   36 -> 30 [fontsize=11,style=dotted,label=0.69,fontsize=11]
   36 -> 21 [fontsize=11,style=dotted,label=0.69,fontsize=11]
   36 -> 56 [fontsize=11,style=dotted,label=0.707,fontsize=11]
   36 -> 54 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   36 -> 55 [fontsize=11,style=dotted,label=0.712,fontsize=11]
   36 -> 53 [fontsize=11,style=dotted,label=0.712,fontsize=11]
   36 -> 48 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   36 -> 47 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   36 -> 46 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   36 -> 45 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   36 -> 4 [fontsize=11,style=dotted,label=0.73,fontsize=11]
   36 -> 60 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   36 -> 13 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   36 -> 14 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   36 -> 52 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   36 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 73 [fontsize=11,style=dotted,label=0.836,fontsize=11]
   36 -> 74 [fontsize=11,style=dotted,label=0.836,fontsize=11]
   36 -> 41 [fontsize=11,style=dotted,label=0.843,fontsize=11]
   36 -> 65 [fontsize=11,style=dotted,label=0.854,fontsize=11]
   36 -> 50 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   36 -> 49 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   36 -> 39 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   36 -> 37 [fontsize=11,style=dotted,label=0.913,fontsize=11]
   36 -> 9 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   36 -> 66 [fontsize=11,label=0.962,fontsize=11]
   36 -> 57 [fontsize=11,label=0.977,fontsize=11]
   36 -> 58 [fontsize=11,label=0.977,fontsize=11]
   36 -> 6 [fontsize=11,label=0.98,fontsize=11]
   36 -> 8 [fontsize=11,label=0.987,fontsize=11]
   3 -> 42 [fontsize=11,style=dotted,label=0.59,fontsize=11]
   3 -> 2 [fontsize=11,style=dotted,label=0.628,fontsize=11]
   3 -> 64 [fontsize=11,style=dotted,label=0.629,fontsize=11]
   3 -> 62 [fontsize=11,style=dotted,label=0.632,fontsize=11]
   3 -> 63 [fontsize=11,style=dotted,label=0.634,fontsize=11]
   3 -> 61 [fontsize=11,style=dotted,label=0.66,fontsize=11]
   3 -> 22 [fontsize=11,style=dotted,label=0.663,fontsize=11]
   3 -> 29 [fontsize=11,style=dotted,label=0.663,fontsize=11]
   3 -> 30 [fontsize=11,style=dotted,label=0.663,fontsize=11]
   3 -> 21 [fontsize=11,style=dotted,label=0.663,fontsize=11]
   3 -> 56 [fontsize=11,style=dotted,label=0.681,fontsize=11]
   3 -> 54 [fontsize=11,style=dotted,label=0.683,fontsize=11]
   3 -> 55 [fontsize=11,style=dotted,label=0.686,fontsize=11]
   3 -> 53 [fontsize=11,style=dotted,label=0.686,fontsize=11]
   3 -> 48 [fontsize=11,style=dotted,label=0.688,fontsize=11]
   3 -> 47 [fontsize=11,style=dotted,label=0.688,fontsize=11]
   3 -> 46 [fontsize=11,style=dotted,label=0.688,fontsize=11]
   3 -> 45 [fontsize=11,style=dotted,label=0.688,fontsize=11]
   3 -> 4 [fontsize=11,style=dotted,label=0.705,fontsize=11]
   3 -> 60 [fontsize=11,style=dotted,label=0.711,fontsize=11]
   3 -> 13 [fontsize=11,style=dotted,label=0.713,fontsize=11]
   3 -> 14 [fontsize=11,style=dotted,label=0.713,fontsize=11]
   3 -> 52 [fontsize=11,style=dotted,label=0.734,fontsize=11]
   3 -> 59 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   3 -> 27 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   3 -> 28 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   3 -> 35 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   3 -> 19 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   3 -> 51 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   3 -> 67 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   3 -> 20 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   3 -> 11 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   3 -> 12 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   3 -> 43 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   3 -> 44 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   3 -> 73 [fontsize=11,style=dotted,label=0.816,fontsize=11]
   3 -> 74 [fontsize=11,style=dotted,label=0.816,fontsize=11]
   3 -> 41 [fontsize=11,style=dotted,label=0.825,fontsize=11]
   3 -> 65 [fontsize=11,style=dotted,label=0.836,fontsize=11]
   3 -> 50 [fontsize=11,style=dotted,label=0.885,fontsize=11]
   3 -> 49 [fontsize=11,style=dotted,label=0.885,fontsize=11]
   3 -> 39 [fontsize=11,style=dotted,label=0.886,fontsize=11]
   3 -> 37 [fontsize=11,style=dotted,label=0.9,fontsize=11]
   3 -> 9 [fontsize=11,style=dotted,label=0.913,fontsize=11]
   3 -> 66 [fontsize=11,label=0.955,fontsize=11]
   3 -> 57 [fontsize=11,label=0.972,fontsize=11]
   3 -> 58 [fontsize=11,label=0.972,fontsize=11]
   3 -> 6 [fontsize=11,label=0.976,fontsize=11]
   3 -> 8 [fontsize=11,label=0.984,fontsize=11]
   42 -> 2 [fontsize=11,style=dotted,label=0.541,fontsize=11]
   42 -> 64 [fontsize=11,style=dotted,label=0.541,fontsize=11]
   42 -> 62 [fontsize=11,style=dotted,label=0.544,fontsize=11]
   42 -> 63 [fontsize=11,style=dotted,label=0.546,fontsize=11]
   42 -> 61 [fontsize=11,style=dotted,label=0.574,fontsize=11]
   42 -> 22 [fontsize=11,style=dotted,label=0.578,fontsize=11]
   42 -> 29 [fontsize=11,style=dotted,label=0.578,fontsize=11]
   42 -> 30 [fontsize=11,style=dotted,label=0.578,fontsize=11]
   42 -> 21 [fontsize=11,style=dotted,label=0.578,fontsize=11]
   42 -> 56 [fontsize=11,style=dotted,label=0.596,fontsize=11]
   42 -> 54 [fontsize=11,style=dotted,label=0.599,fontsize=11]
   42 -> 55 [fontsize=11,style=dotted,label=0.602,fontsize=11]
   42 -> 53 [fontsize=11,style=dotted,label=0.602,fontsize=11]
   42 -> 48 [fontsize=11,style=dotted,label=0.605,fontsize=11]
   42 -> 47 [fontsize=11,style=dotted,label=0.605,fontsize=11]
   42 -> 46 [fontsize=11,style=dotted,label=0.605,fontsize=11]
   42 -> 45 [fontsize=11,style=dotted,label=0.605,fontsize=11]
   42 -> 4 [fontsize=11,style=dotted,label=0.622,fontsize=11]
   42 -> 60 [fontsize=11,style=dotted,label=0.63,fontsize=11]
   42 -> 13 [fontsize=11,style=dotted,label=0.633,fontsize=11]
   42 -> 14 [fontsize=11,style=dotted,label=0.633,fontsize=11]
   42 -> 52 [fontsize=11,style=dotted,label=0.657,fontsize=11]
   42 -> 59 [fontsize=11,style=dotted,label=0.659,fontsize=11]
   42 -> 27 [fontsize=11,style=dotted,label=0.659,fontsize=11]
   42 -> 28 [fontsize=11,style=dotted,label=0.659,fontsize=11]
   42 -> 35 [fontsize=11,style=dotted,label=0.659,fontsize=11]
   42 -> 19 [fontsize=11,style=dotted,label=0.659,fontsize=11]
   42 -> 51 [fontsize=11,style=dotted,label=0.659,fontsize=11]
   42 -> 67 [fontsize=11,style=dotted,label=0.659,fontsize=11]
   42 -> 20 [fontsize=11,style=dotted,label=0.659,fontsize=11]
   42 -> 11 [fontsize=11,style=dotted,label=0.659,fontsize=11]
   42 -> 12 [fontsize=11,style=dotted,label=0.659,fontsize=11]
   42 -> 43 [fontsize=11,style=dotted,label=0.659,fontsize=11]
   42 -> 44 [fontsize=11,style=dotted,label=0.659,fontsize=11]
   42 -> 73 [fontsize=11,style=dotted,label=0.75,fontsize=11]
   42 -> 74 [fontsize=11,style=dotted,label=0.75,fontsize=11]
   42 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 65 [fontsize=11,style=dotted,label=0.774,fontsize=11]
   42 -> 50 [fontsize=11,style=dotted,label=0.835,fontsize=11]
   42 -> 49 [fontsize=11,style=dotted,label=0.835,fontsize=11]
   42 -> 39 [fontsize=11,style=dotted,label=0.836,fontsize=11]
   42 -> 37 [fontsize=11,style=dotted,label=0.854,fontsize=11]
   42 -> 9 [fontsize=11,style=dotted,label=0.871,fontsize=11]
   42 -> 66 [fontsize=11,style=dotted,label=0.928,fontsize=11]
   42 -> 57 [fontsize=11,label=0.953,fontsize=11]
   42 -> 58 [fontsize=11,label=0.953,fontsize=11]
   42 -> 6 [fontsize=11,label=0.959,fontsize=11]
   42 -> 8 [fontsize=11,label=0.973,fontsize=11]
   2 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   2 -> 62 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   2 -> 63 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   2 -> 61 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   2 -> 22 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   2 -> 29 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   2 -> 30 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   2 -> 21 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   2 -> 56 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   2 -> 54 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   2 -> 55 [fontsize=11,style=dotted,label=0.563,fontsize=11]
   2 -> 53 [fontsize=11,style=dotted,label=0.563,fontsize=11]
   2 -> 48 [fontsize=11,style=dotted,label=0.566,fontsize=11]
   2 -> 47 [fontsize=11,style=dotted,label=0.566,fontsize=11]
   2 -> 46 [fontsize=11,style=dotted,label=0.566,fontsize=11]
   2 -> 45 [fontsize=11,style=dotted,label=0.566,fontsize=11]
   2 -> 4 [fontsize=11,style=dotted,label=0.584,fontsize=11]
   2 -> 60 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   2 -> 13 [fontsize=11,style=dotted,label=0.594,fontsize=11]
   2 -> 14 [fontsize=11,style=dotted,label=0.594,fontsize=11]
   2 -> 52 [fontsize=11,style=dotted,label=0.618,fontsize=11]
   2 -> 59 [fontsize=11,style=dotted,label=0.621,fontsize=11]
   2 -> 27 [fontsize=11,style=dotted,label=0.621,fontsize=11]
   2 -> 28 [fontsize=11,style=dotted,label=0.621,fontsize=11]
   2 -> 35 [fontsize=11,style=dotted,label=0.621,fontsize=11]
   2 -> 19 [fontsize=11,style=dotted,label=0.621,fontsize=11]
   2 -> 51 [fontsize=11,style=dotted,label=0.621,fontsize=11]
   2 -> 67 [fontsize=11,style=dotted,label=0.621,fontsize=11]
   2 -> 20 [fontsize=11,style=dotted,label=0.621,fontsize=11]
   2 -> 11 [fontsize=11,style=dotted,label=0.621,fontsize=11]
   2 -> 12 [fontsize=11,style=dotted,label=0.621,fontsize=11]
   2 -> 43 [fontsize=11,style=dotted,label=0.621,fontsize=11]
   2 -> 44 [fontsize=11,style=dotted,label=0.621,fontsize=11]
   2 -> 73 [fontsize=11,style=dotted,label=0.718,fontsize=11]
   2 -> 74 [fontsize=11,style=dotted,label=0.718,fontsize=11]
   2 -> 41 [fontsize=11,style=dotted,label=0.728,fontsize=11]
   2 -> 65 [fontsize=11,style=dotted,label=0.743,fontsize=11]
   2 -> 50 [fontsize=11,style=dotted,label=0.809,fontsize=11]
   2 -> 49 [fontsize=11,style=dotted,label=0.809,fontsize=11]
   2 -> 39 [fontsize=11,style=dotted,label=0.81,fontsize=11]
   2 -> 37 [fontsize=11,style=dotted,label=0.83,fontsize=11]
   2 -> 9 [fontsize=11,style=dotted,label=0.848,fontsize=11]
   2 -> 66 [fontsize=11,style=dotted,label=0.914,fontsize=11]
   2 -> 57 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   2 -> 58 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   2 -> 6 [fontsize=11,style=dotted,label=0.949,fontsize=11]
   2 -> 8 [fontsize=11,label=0.966,fontsize=11]
   64 -> 62 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   64 -> 63 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   64 -> 61 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   64 -> 22 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   64 -> 29 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   64 -> 30 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   64 -> 21 [fontsize=11,style=dotted,label=0.538,fontsize=11]
   64 -> 56 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   64 -> 54 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   64 -> 55 [fontsize=11,style=dotted,label=0.563,fontsize=11]
   64 -> 53 [fontsize=11,style=dotted,label=0.563,fontsize=11]
   64 -> 48 [fontsize=11,style=dotted,label=0.566,fontsize=11]
   64 -> 47 [fontsize=11,style=dotted,label=0.566,fontsize=11]
   64 -> 46 [fontsize=11,style=dotted,label=0.566,fontsize=11]
   64 -> 45 [fontsize=11,style=dotted,label=0.566,fontsize=11]
   64 -> 4 [fontsize=11,style=dotted,label=0.584,fontsize=11]
   64 -> 60 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   64 -> 13 [fontsize=11,style=dotted,label=0.594,fontsize=11]
   64 -> 14 [fontsize=11,style=dotted,label=0.594,fontsize=11]
   64 -> 52 [fontsize=11,style=dotted,label=0.618,fontsize=11]
   64 -> 59 [fontsize=11,style=dotted,label=0.621,fontsize=11]
   64 -> 27 [fontsize=11,style=dotted,label=0.621,fontsize=11]
   64 -> 28 [fontsize=11,style=dotted,label=0.621,fontsize=11]
   64 -> 35 [fontsize=11,style=dotted,label=0.621,fontsize=11]
   64 -> 19 [fontsize=11,style=dotted,label=0.621,fontsize=11]
   64 -> 51 [fontsize=11,style=dotted,label=0.621,fontsize=11]
   64 -> 67 [fontsize=11,style=dotted,label=0.621,fontsize=11]
   64 -> 20 [fontsize=11,style=dotted,label=0.621,fontsize=11]
   64 -> 11 [fontsize=11,style=dotted,label=0.621,fontsize=11]
   64 -> 12 [fontsize=11,style=dotted,label=0.621,fontsize=11]
   64 -> 43 [fontsize=11,style=dotted,label=0.621,fontsize=11]
   64 -> 44 [fontsize=11,style=dotted,label=0.621,fontsize=11]
   64 -> 73 [fontsize=11,style=dotted,label=0.717,fontsize=11]
   64 -> 74 [fontsize=11,style=dotted,label=0.718,fontsize=11]
   64 -> 41 [fontsize=11,style=dotted,label=0.728,fontsize=11]
   64 -> 65 [fontsize=11,style=dotted,label=0.743,fontsize=11]
   64 -> 50 [fontsize=11,style=dotted,label=0.809,fontsize=11]
   64 -> 49 [fontsize=11,style=dotted,label=0.809,fontsize=11]
   64 -> 39 [fontsize=11,style=dotted,label=0.81,fontsize=11]
   64 -> 37 [fontsize=11,style=dotted,label=0.829,fontsize=11]
   64 -> 9 [fontsize=11,style=dotted,label=0.848,fontsize=11]
   64 -> 66 [fontsize=11,style=dotted,label=0.914,fontsize=11]
   64 -> 57 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   64 -> 58 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   64 -> 6 [fontsize=11,style=dotted,label=0.949,fontsize=11]
   64 -> 8 [fontsize=11,label=0.966,fontsize=11]
   62 -> 63 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   62 -> 61 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   62 -> 22 [fontsize=11,style=dotted,label=0.535,fontsize=11]
