digraph G {
   31 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 3 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 10 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   31 -> 41 [fontsize=11,label=0.983,fontsize=11]
   31 -> 42 [fontsize=11,label=0.983,fontsize=11]
   31 -> 72 [fontsize=11,label=0.984,fontsize=11]
   31 -> 65 [fontsize=11,label=0.984,fontsize=11]
   31 -> 66 [fontsize=11,label=0.984,fontsize=11]
   31 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 3 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 10 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   40 -> 41 [fontsize=11,label=0.983,fontsize=11]
   40 -> 42 [fontsize=11,label=0.983,fontsize=11]
   40 -> 72 [fontsize=11,label=0.984,fontsize=11]
   40 -> 65 [fontsize=11,label=0.984,fontsize=11]
   40 -> 66 [fontsize=11,label=0.984,fontsize=11]
   40 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 3 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 10 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   32 -> 41 [fontsize=11,label=0.983,fontsize=11]
   32 -> 42 [fontsize=11,label=0.983,fontsize=11]
   32 -> 72 [fontsize=11,label=0.984,fontsize=11]
   32 -> 65 [fontsize=11,label=0.984,fontsize=11]
   32 -> 66 [fontsize=11,label=0.984,fontsize=11]
   32 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   23 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 3 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 10 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   23 -> 41 [fontsize=11,label=0.983,fontsize=11]
   23 -> 42 [fontsize=11,label=0.983,fontsize=11]
   23 -> 72 [fontsize=11,label=0.984,fontsize=11]
   23 -> 65 [fontsize=11,label=0.984,fontsize=11]
   23 -> 66 [fontsize=11,label=0.984,fontsize=11]
   23 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   24 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 3 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 10 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   24 -> 41 [fontsize=11,label=0.983,fontsize=11]
   24 -> 42 [fontsize=11,label=0.983,fontsize=11]
   24 -> 72 [fontsize=11,label=0.984,fontsize=11]
   24 -> 65 [fontsize=11,label=0.984,fontsize=11]
   24 -> 66 [fontsize=11,label=0.984,fontsize=11]
   24 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 3 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 10 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   11 -> 41 [fontsize=11,label=0.983,fontsize=11]
   11 -> 42 [fontsize=11,label=0.983,fontsize=11]
   11 -> 72 [fontsize=11,label=0.984,fontsize=11]
   11 -> 65 [fontsize=11,label=0.984,fontsize=11]
   11 -> 66 [fontsize=11,label=0.984,fontsize=11]
   11 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 3 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 10 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   12 -> 41 [fontsize=11,label=0.983,fontsize=11]
   12 -> 42 [fontsize=11,label=0.983,fontsize=11]
   12 -> 72 [fontsize=11,label=0.984,fontsize=11]
   12 -> 65 [fontsize=11,label=0.984,fontsize=11]
   12 -> 66 [fontsize=11,label=0.984,fontsize=11]
   12 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 3 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 10 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   19 -> 41 [fontsize=11,label=0.983,fontsize=11]
   19 -> 42 [fontsize=11,label=0.983,fontsize=11]
   19 -> 72 [fontsize=11,label=0.984,fontsize=11]
   19 -> 65 [fontsize=11,label=0.984,fontsize=11]
   19 -> 66 [fontsize=11,label=0.984,fontsize=11]
   19 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
