digraph G {
   18 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 3 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 37 [fontsize=11,label=0.984,fontsize=11]
   18 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 3 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 37 [fontsize=11,label=0.984,fontsize=11]
   19 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 3 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 37 [fontsize=11,label=0.984,fontsize=11]
   20 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 3 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 37 [fontsize=11,label=0.984,fontsize=11]
   11 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 3 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 37 [fontsize=11,label=0.984,fontsize=11]
   12 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   35 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   35 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   35 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   35 -> 3 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   35 -> 37 [fontsize=11,label=0.984,fontsize=11]
   35 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 3 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 37 [fontsize=11,label=0.984,fontsize=11]
   13 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 3 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 37 [fontsize=11,label=0.984,fontsize=11]
   43 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 3 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 37 [fontsize=11,label=0.984,fontsize=11]
   44 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 3 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 37 [fontsize=11,label=0.984,fontsize=11]
   45 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 3 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 37 [fontsize=11,label=0.984,fontsize=11]
   46 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
