digraph G {
   28 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 41 [fontsize=11,label=0.984,fontsize=11]
   28 -> 50 [fontsize=11,label=0.984,fontsize=11]
   28 -> 42 [fontsize=11,label=0.984,fontsize=11]
   28 -> 39 [fontsize=11,label=0.984,fontsize=11]
   28 -> 3 [fontsize=11,label=0.984,fontsize=11]
   29 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 41 [fontsize=11,label=0.984,fontsize=11]
   29 -> 50 [fontsize=11,label=0.984,fontsize=11]
   29 -> 42 [fontsize=11,label=0.984,fontsize=11]
   29 -> 39 [fontsize=11,label=0.984,fontsize=11]
   29 -> 3 [fontsize=11,label=0.984,fontsize=11]
   30 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 41 [fontsize=11,label=0.984,fontsize=11]
   30 -> 50 [fontsize=11,label=0.984,fontsize=11]
   30 -> 42 [fontsize=11,label=0.984,fontsize=11]
   30 -> 39 [fontsize=11,label=0.984,fontsize=11]
   30 -> 3 [fontsize=11,label=0.984,fontsize=11]
   31 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   31 -> 41 [fontsize=11,label=0.984,fontsize=11]
   31 -> 50 [fontsize=11,label=0.984,fontsize=11]
   31 -> 42 [fontsize=11,label=0.984,fontsize=11]
   31 -> 39 [fontsize=11,label=0.984,fontsize=11]
   31 -> 3 [fontsize=11,label=0.984,fontsize=11]
   32 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 41 [fontsize=11,label=0.984,fontsize=11]
   32 -> 50 [fontsize=11,label=0.984,fontsize=11]
   32 -> 42 [fontsize=11,label=0.984,fontsize=11]
   32 -> 39 [fontsize=11,label=0.984,fontsize=11]
   32 -> 3 [fontsize=11,label=0.984,fontsize=11]
   11 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 41 [fontsize=11,label=0.984,fontsize=11]
   11 -> 50 [fontsize=11,label=0.984,fontsize=11]
   11 -> 42 [fontsize=11,label=0.984,fontsize=11]
   11 -> 39 [fontsize=11,label=0.984,fontsize=11]
   11 -> 3 [fontsize=11,label=0.984,fontsize=11]
   12 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 41 [fontsize=11,label=0.984,fontsize=11]
   12 -> 50 [fontsize=11,label=0.984,fontsize=11]
   12 -> 42 [fontsize=11,label=0.984,fontsize=11]
   12 -> 39 [fontsize=11,label=0.984,fontsize=11]
   12 -> 3 [fontsize=11,label=0.984,fontsize=11]
   35 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   35 -> 41 [fontsize=11,label=0.984,fontsize=11]
   35 -> 50 [fontsize=11,label=0.984,fontsize=11]
   35 -> 42 [fontsize=11,label=0.984,fontsize=11]
   35 -> 39 [fontsize=11,label=0.984,fontsize=11]
   35 -> 3 [fontsize=11,label=0.984,fontsize=11]
   36 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 41 [fontsize=11,label=0.984,fontsize=11]
   36 -> 50 [fontsize=11,label=0.984,fontsize=11]
   36 -> 42 [fontsize=11,label=0.984,fontsize=11]
   36 -> 39 [fontsize=11,label=0.984,fontsize=11]
   36 -> 3 [fontsize=11,label=0.984,fontsize=11]
   37 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 41 [fontsize=11,label=0.984,fontsize=11]
   37 -> 50 [fontsize=11,label=0.984,fontsize=11]
   37 -> 42 [fontsize=11,label=0.984,fontsize=11]
   37 -> 39 [fontsize=11,label=0.984,fontsize=11]
   37 -> 3 [fontsize=11,label=0.984,fontsize=11]
   38 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 41 [fontsize=11,label=0.984,fontsize=11]
   38 -> 50 [fontsize=11,label=0.984,fontsize=11]
   38 -> 42 [fontsize=11,label=0.984,fontsize=11]
   38 -> 39 [fontsize=11,label=0.984,fontsize=11]
   38 -> 3 [fontsize=11,label=0.984,fontsize=11]
   43 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
