digraph G {
   4 -> 15 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   4 -> 11 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   4 -> 12 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   4 -> 43 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   4 -> 44 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   4 -> 45 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   4 -> 46 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   4 -> 47 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   4 -> 48 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   4 -> 49 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   4 -> 50 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   4 -> 51 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   4 -> 52 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   4 -> 53 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   4 -> 54 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   4 -> 55 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   4 -> 56 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   4 -> 57 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   4 -> 58 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   4 -> 59 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   4 -> 60 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   4 -> 27 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   4 -> 28 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   4 -> 63 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   4 -> 29 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   4 -> 30 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   4 -> 13 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   4 -> 19 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   4 -> 20 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   4 -> 35 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   4 -> 36 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   4 -> 21 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   4 -> 22 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   4 -> 14 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   4 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   4 -> 65 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   4 -> 31 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   4 -> 6 [fontsize=11,label=0.984,fontsize=11]
   42 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 5 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   42 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   42 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   42 -> 6 [fontsize=11,label=0.981,fontsize=11]
   61 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 5 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   61 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 6 [fontsize=11,label=0.981,fontsize=11]
   62 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 5 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   62 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 6 [fontsize=11,label=0.981,fontsize=11]
   64 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 5 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   64 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 6 [fontsize=11,label=0.981,fontsize=11]
   66 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 5 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   66 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   66 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   66 -> 6 [fontsize=11,label=0.981,fontsize=11]
   32 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 5 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   32 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 6 [fontsize=11,label=0.981,fontsize=11]
   7 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 5 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   7 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 6 [fontsize=11,label=0.981,fontsize=11]
   16 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
